Epoch,Train_Loss,Train_ACC,Train_ASR,Train_R-ACC,Test_Loss_cl,Test_ACC,Test_Loss_bd,Test_ASR,Test_R-ACC
0,1.4467338889151278,47.14399719238281,88.86666870117188,39.47200012207031,1.2359957359206508,55.66666793823242,0.0030534247783525897,99.92222595214844,0.011111111380159855
1,1.0258423186019254,63.447998046875,98.95555877685547,54.573997497558594,1.0290813093454065,63.266666412353516,0.008587533887639694,99.78888702392578,0.08888889104127884
2,0.8784446255935122,68.69599914550781,99.24444580078125,59.78799819946289,0.9827299907173909,65.05555725097656,0.011180052216511452,99.65555572509766,0.13333334028720856
3,0.7742882665160977,72.66999816894531,99.20000457763672,63.779998779296875,0.9095884267712983,68.66666412353516,0.012107264128362787,99.63333129882812,0.25555557012557983
4,0.7020533120693149,75.50799560546875,99.4000015258789,66.59199523925781,0.8569464188226512,70.33333587646484,0.0038150574197881185,99.87777709960938,0.06666667014360428
5,0.6388744215678681,77.67599487304688,99.44444274902344,68.75199890136719,0.7242246895608767,74.87777709960938,0.02512529980461769,99.18888854980469,0.5222222208976746
6,0.5883207757912023,79.53799438476562,99.53333282470703,70.60399627685547,0.6713697990061531,77.05555725097656,0.0013400391375235287,99.96666717529297,0.02222222276031971
7,0.548881469480217,80.63199615478516,99.62222290039062,71.68599700927734,0.7766467324444946,74.05555725097656,0.0008396121029762017,99.97777557373047,0.011111111380159855
8,0.5167122140259999,82.04399871826172,99.51111602783203,73.11000061035156,0.5738278455297712,80.24444580078125,0.009146884392918418,99.63333129882812,0.23333333432674408
9,0.4886487657609193,82.93199920654297,99.62222290039062,73.98999786376953,0.6057606137974162,79.5,0.006638760823054173,99.77777862548828,0.15555556118488312
10,0.4577535380182974,84.01599884033203,99.71111297607422,75.06199645996094,0.6122810467028282,79.37777709960938,0.0006915676653790916,99.97777557373047,0.011111111380159855
11,0.43765819541481144,85.0199966430664,99.62222290039062,76.0739974975586,0.5308897520454836,82.23333740234375,0.0010363249960159263,99.97777557373047,0.011111111380159855
12,0.4194048040968073,85.40399932861328,99.68888854980469,76.45800018310547,0.5385045002044087,82.03333282470703,0.004555792031552796,99.84444427490234,0.1111111119389534
13,0.3984319236882202,86.01200103759766,99.68888854980469,77.06199645996094,0.6024089556344798,80.37777709960938,0.0001391486133018605,100.0,0.0
14,0.38304698505365026,86.48199462890625,99.66666412353516,77.53399658203125,0.6064241436165823,79.80000305175781,0.001909309303282474,99.94444274902344,0.0555555559694767
15,0.36502290698116086,87.2959976196289,99.66666412353516,78.3479995727539,0.530569326499818,82.4111099243164,0.0201550876206479,99.34444427490234,0.42222222685813904
16,0.35080234767378443,87.71399688720703,99.62222290039062,78.77399444580078,0.5576561517278913,81.28888702392578,0.011081692806841039,99.63333129882812,0.25555557012557983
17,0.3382014193193382,88.25199890136719,99.77777862548828,79.29000091552734,0.5739606375425634,81.33333587646484,0.00046897712252400454,99.97777557373047,0.02222222276031971
18,0.3262210708597432,88.48600006103516,99.75555419921875,79.5199966430664,0.511244342360698,83.36666870117188,0.001052930136265658,99.96666717529297,0.03333333507180214
19,0.3164019984433718,88.89399719238281,99.71111297607422,79.94200134277344,0.48121356082634187,84.0999984741211,0.005067908250297683,99.81111145019531,0.15555556118488312
20,0.30603271932400705,89.18599700927734,99.73333740234375,80.23199462890625,0.5407484001676801,82.0,0.0050513947241636065,99.83333587646484,0.14444445073604584
21,0.29359748422184867,89.74199676513672,99.73333740234375,80.78799438476562,0.4828723496954206,83.96666717529297,0.02323081768052259,99.28888702392578,0.4888888895511627
22,0.2806208958787382,90.18000030517578,99.68888854980469,81.22999572753906,0.45603316896398305,84.96666717529297,0.012674561284167257,99.53333282470703,0.3777777850627899
23,0.2769151208803172,90.29199981689453,99.71111297607422,81.33999633789062,0.5523341163783007,82.80000305175781,0.0011317797203061295,99.94444274902344,0.04444444552063942
24,0.2688983829925432,90.50599670410156,99.82221984863281,81.53599548339844,0.4905964589454758,84.23333740234375,0.001123868471652034,99.97777557373047,0.02222222276031971
25,0.25987816058918645,90.81999969482422,99.75555419921875,81.85599517822266,0.44799558062788464,85.53333282470703,0.0011986766435917373,99.93333435058594,0.06666667014360428
26,0.25467757362386456,91.05999755859375,99.82221984863281,82.08599853515625,0.5017091111398079,83.96666717529297,0.000651017372834377,99.97777557373047,0.02222222276031971
27,0.24651413229877686,91.30599975585938,99.77777862548828,82.33999633789062,0.46352595426666904,85.02222442626953,0.013276167829503784,99.55555725097656,0.31111112236976624
28,0.23285242423529515,91.72200012207031,99.77777862548828,82.75599670410156,0.45187639014821657,85.80000305175781,0.0017266590705948544,99.93333435058594,0.04444444552063942
29,0.23263540827785917,91.83200073242188,99.75555419921875,82.86799621582031,0.48603476730870526,84.85556030273438,0.0016804660940883428,99.97777557373047,0.02222222276031971
30,0.22362006697660822,92.12999725341797,99.82221984863281,83.15799713134766,0.45830383015350556,85.47777557373047,0.0011220464503745,99.95555877685547,0.04444444552063942
31,0.22330324445158015,92.15599822998047,99.71111297607422,83.19999694824219,0.45764831589980864,85.56666564941406,0.008092403094182578,99.72222137451172,0.23333333432674408
32,0.21523145260408405,92.5219955444336,99.71111297607422,83.56800079345703,0.42858800879666503,86.68888854980469,0.00918944588268229,99.72222137451172,0.23333333432674408
33,0.21429847420938788,92.447998046875,99.86666870117188,83.4679946899414,0.4328791629260694,87.05555725097656,0.002490006831696429,99.93333435058594,0.0555555559694767
34,0.20094260127495622,92.90999603271484,99.82221984863281,83.94200134277344,0.5023749428735652,84.42222595214844,0.01627345549113542,99.4888916015625,0.4333333373069763
35,0.19915252802012218,92.9020004272461,99.84444427490234,83.9280014038086,0.4399783577717526,86.3888931274414,0.0033001266245098033,99.9000015258789,0.08888889104127884
36,0.19364065307256817,93.20399475097656,99.80000305175781,84.23999786376953,0.5015477722799274,85.0111083984375,0.0005555963814514707,99.9888916015625,0.011111111380159855
37,0.19198044332320732,93.12999725341797,99.66666412353516,84.18199920654297,0.46669606297788485,85.72222137451172,0.01241435433104003,99.52222442626953,0.4000000059604645
38,0.18858291879486855,93.343994140625,99.5999984741211,84.40999603271484,0.4794541513416129,86.15555572509766,0.01015890646183988,99.68888854980469,0.23333333432674408
39,0.18960638309988526,93.31599426269531,99.82221984863281,84.343994140625,0.49407851905889916,85.03333282470703,0.012687734780754422,99.5999984741211,0.36666667461395264
40,0.17625159039483657,93.81999969482422,99.8888931274414,84.83799743652344,0.45476704038364785,86.05555725097656,0.0069537884281627655,99.77777862548828,0.18888889253139496
41,0.17783815443249004,93.76200103759766,99.82221984863281,84.79399871826172,0.4435956916758712,86.78888702392578,0.004841987155173164,99.83333587646484,0.12222222238779068
42,0.17308494559181925,93.91399383544922,99.82221984863281,84.94200134277344,0.4660855124534016,86.02222442626953,0.00220345900827813,99.93333435058594,0.04444444552063942
43,0.16936294393390036,93.88999938964844,99.8888931274414,84.90999603271484,0.4671804199756031,86.34444427490234,0.0006573272140552893,99.9888916015625,0.011111111380159855
44,0.1653953392030028,94.16600036621094,99.80000305175781,85.19999694824219,0.4944513545069896,85.52222442626953,0.0004560213557089784,99.97777557373047,0.02222222276031971
45,0.1689786087064182,94.03199768066406,99.82221984863281,85.06399536132812,0.4461118751008746,86.82221984863281,0.002087667207715512,99.9111099243164,0.06666667014360428
46,0.1591236815714013,94.31599426269531,99.84444427490234,85.33999633789062,0.4368183986401894,87.23333740234375,0.0024629835604243876,99.93333435058594,0.06666667014360428
47,0.15721472758618768,94.5459976196289,99.9111099243164,85.56199645996094,0.4186492241184476,87.23333740234375,0.0006922648300472465,99.97777557373047,0.011111111380159855
48,0.15328440260704215,94.63399505615234,99.80000305175781,85.66999816894531,0.4849951135020861,86.0,0.0014268874482117897,99.95555877685547,0.04444444552063942
49,0.15412329715650405,94.58599853515625,99.75555419921875,85.62799835205078,0.49724051356315613,85.5888900756836,0.0010219178386833706,99.97777557373047,0.0
50,0.15043767943711536,94.697998046875,99.86666870117188,85.71599578857422,0.4657920842439356,86.0888900756836,0.011818080810691856,99.5999984741211,0.35555556416511536
51,0.15234182648303563,94.4280014038086,99.84444427490234,85.45399475097656,0.4146116182837688,87.4111099243164,0.006545733053455068,99.77777862548828,0.21111111342906952
52,0.14227332662590933,94.95800018310547,99.84444427490234,85.98400115966797,0.42714204544752415,87.77777862548828,0.008422322555086051,99.74444580078125,0.20000000298023224
53,0.14166744899414385,95.093994140625,99.77777862548828,86.1259994506836,0.4718611821742125,86.8888931274414,0.011209113140710183,99.68888854980469,0.2777777910232544
54,0.14775387060535533,94.7459945678711,99.80000305175781,85.7760009765625,0.43804456125682506,87.4000015258789,0.026811359488752892,99.16666412353516,0.7222222089767456
55,0.1407894856198822,95.1199951171875,99.75555419921875,86.15799713134766,0.4285547905404803,87.80000305175781,0.012103046638182772,99.53333282470703,0.4333333373069763
56,0.1416905122949644,95.06999969482422,99.80000305175781,86.10599517822266,0.42439809840329934,87.30000305175781,0.00015336999227739896,99.9888916015625,0.011111111380159855
57,0.1345951296103275,95.23400115966797,99.84444427490234,86.25999450683594,0.4318779104612243,87.23333740234375,7.735887262518023e-05,100.0,0.0
58,0.13888608809093686,95.19400024414062,99.80000305175781,86.2239990234375,0.4398858307952612,87.3888931274414,0.001777958260140942,99.95555877685547,0.04444444552063942
59,0.13631781606036988,95.29000091552734,99.77777862548828,86.32599639892578,0.4477031096606187,87.17778015136719,0.0015952389681061364,99.93333435058594,0.06666667014360428
60,0.1270856541745803,95.52799987792969,99.9111099243164,86.54199981689453,0.4660543891745554,86.75555419921875,0.00047583049246023557,99.97777557373047,0.02222222276031971
61,0.1309690930978264,95.41399383544922,99.86666870117188,86.43599700927734,0.4962642767899473,86.17778015136719,0.0031818453205079084,99.9000015258789,0.10000000149011612
62,0.13656895146097825,95.16799926757812,99.77777862548828,86.20399475097656,0.4317771017971173,87.13333129882812,0.01050639383881812,99.65555572509766,0.31111112236976624
63,0.12647276772829272,95.51599884033203,99.75555419921875,86.55599975585938,0.4479393610652064,86.96666717529297,0.005150778890746436,99.80000305175781,0.17777778208255768
64,0.13057286257062423,95.48999786376953,99.8888931274414,86.50799560546875,0.4507022181027372,87.05555725097656,0.016505030342082585,99.51111602783203,0.4333333373069763
65,0.1265498926420041,95.56800079345703,99.73333740234375,86.60799407958984,0.4793112166750599,86.36666870117188,0.006143213319223256,99.82221984863281,0.15555556118488312
66,0.1289079592984808,95.45999908447266,99.80000305175781,86.49199676513672,0.4276911511387623,87.20000457763672,0.0017443274801466238,99.94444274902344,0.04444444552063942
67,0.12953406841020146,95.3219985961914,99.77777862548828,86.36000061035156,0.4867510732630609,86.5999984741211,0.0011040942589600707,99.9888916015625,0.011111111380159855
68,0.1236859071628212,95.71199798583984,99.73333740234375,86.75399780273438,0.44899605193608244,87.06666564941406,0.004210192144532363,99.86666870117188,0.1111111119389534
69,0.12722476436982832,95.58200073242188,99.9111099243164,86.59600067138672,0.4148827617017316,87.67778015136719,0.0026489874085392573,99.9000015258789,0.08888889104127884
70,0.12127905129871862,95.78599548339844,99.93333435058594,86.7959976196289,0.505199123646172,85.80000305175781,0.00204525293100258,99.9000015258789,0.10000000149011612
71,0.11971019200809166,95.83999633789062,99.9111099243164,86.85599517822266,0.42052095960563335,87.5,0.00045446956672504443,100.0,0.0
72,0.11962705168901655,95.843994140625,99.71111297607422,86.88999938964844,0.5045095155356636,86.30000305175781,0.0019141528807177937,99.93333435058594,0.0555555559694767
73,0.12443808184179199,95.55400085449219,99.82221984863281,86.58399963378906,0.4256524844488627,87.52222442626953,0.004963111150419523,99.84444427490234,0.1111111119389534
74,0.12094899179304347,95.82999420166016,99.80000305175781,86.86199951171875,0.47908032003422857,86.5777816772461,0.0010387545131174782,99.97777557373047,0.02222222276031971
75,0.12486511188775987,95.58999633789062,99.86666870117188,86.61199951171875,0.4629212204419391,86.70000457763672,0.0020313406944745074,99.94444274902344,0.04444444552063942
76,0.11435354116094082,95.97799682617188,99.84444427490234,87.00399780273438,0.4748103463313949,86.18888854980469,0.0025207299900423196,99.92222595214844,0.0555555559694767
77,0.11838705255590437,95.83799743652344,99.82221984863281,86.86599731445312,0.4319306326584077,87.9111099243164,0.004044298214582123,99.87777709960938,0.1111111119389534
78,0.11728609176090611,95.91600036621094,99.84444427490234,86.94400024414062,0.4332003794925314,87.46666717529297,0.0029667081265434833,99.86666870117188,0.1111111119389534
79,0.11793297497779512,95.87999725341797,99.8888931274414,86.89799499511719,0.4544834693972494,86.85556030273438,0.0029594329903951623,99.93333435058594,0.0555555559694767
80,0.1162621231601976,95.91600036621094,99.84444427490234,86.93999481201172,0.4838414486025421,86.0,0.002820791139654343,99.9111099243164,0.0555555559694767
81,0.11215131487363897,96.02799987792969,99.86666870117188,87.05199432373047,0.5152562512478358,86.35556030273438,0.0006163605408083883,99.96666717529297,0.03333333507180214
82,0.11764479482360661,95.9219970703125,99.75555419921875,86.96199798583984,0.41416898537689534,87.95555877685547,0.0025123800669590167,99.94444274902344,0.0555555559694767
83,0.11306065941215171,96.0979995727539,99.82221984863281,87.12799835205078,0.6195818647532396,83.46666717529297,0.00399364936116322,99.87777709960938,0.08888889104127884
84,0.11571795264702014,95.93000030517578,99.82221984863281,86.95999908447266,0.49980512303365787,85.9000015258789,0.009446064299661142,99.71111297607422,0.2777777910232544
85,0.11077206456066703,96.16399383544922,99.86666870117188,87.18799591064453,0.4245611765015293,87.5999984741211,0.0009439978914574759,99.97777557373047,0.02222222276031971
86,0.11171083448602416,96.05199432373047,99.80000305175781,87.07999420166016,0.4414959877309665,87.75555419921875,0.005575217792975822,99.87777709960938,0.12222222238779068
87,0.1121461143922013,95.98400115966797,99.84444427490234,87.00799560546875,0.4702716813960546,86.95555877685547,0.0011581837768997656,99.9888916015625,0.011111111380159855
88,0.11084923090036873,96.15999603271484,99.84444427490234,87.18799591064453,0.46895983710255423,86.35556030273438,0.002413327345058066,99.94444274902344,0.0555555559694767
89,0.11070778240899906,96.19999694824219,99.86666870117188,87.22200012207031,0.47248949929022455,86.71111297607422,0.0023913699785135948,99.93333435058594,0.06666667014360428
90,0.10900552105873137,96.27399444580078,99.8888931274414,87.29399871826172,0.4437377469640383,87.23333740234375,0.0019256920672823597,99.92222595214844,0.06666667014360428
91,0.11239560465316487,96.13599395751953,99.8888931274414,87.15399932861328,0.40829683273610934,87.9111099243164,0.006608413646332132,99.76667022705078,0.21111111342906952
92,0.10338101761363198,96.48999786376953,99.86666870117188,87.51200103759766,0.4451514795212678,87.71111297607422,0.0013705776887228483,99.95555877685547,0.03333333507180214
93,0.1113227199896446,96.1240005493164,99.8888931274414,87.14399719238281,0.4829085423073298,85.96666717529297,0.006395218013392263,99.78888702392578,0.18888889253139496
94,0.10673149379298967,96.25799560546875,99.80000305175781,87.29000091552734,0.4400061177955547,87.71111297607422,0.006013602546324402,99.81111145019531,0.1666666716337204
95,0.11217050853154391,96.1520004272461,99.84444427490234,87.1780014038086,0.43712619114929524,87.78888702392578,0.0016380196075388854,99.97777557373047,0.02222222276031971
96,0.10385123997107339,96.46199798583984,99.80000305175781,87.4959945678711,0.4636566867710839,86.81111145019531,0.011579843757765919,99.72222137451172,0.25555557012557983
97,0.10838865286782574,96.18399810791016,99.84444427490234,87.20999908447266,0.4186220408325464,87.74444580078125,0.002991883014390265,99.9111099243164,0.08888889104127884
