Epoch,Train_Loss,Train_ACC,Train_ASR,Train_R-ACC,Test_Loss_cl,Test_ACC,Test_Loss_bd,Test_ASR,Test_R-ACC
98,0.10593510097097558,96.2979965209961,99.9111099243164,87.31399536132812,0.4342731302472907,87.83333587646484,0.0028788088035891094,99.92222595214844,0.07777778059244156
99,0.10637740806088118,96.32599639892578,99.84444427490234,87.35199737548828,0.479513942775592,86.5999984741211,0.003397392034842174,99.9000015258789,0.10000000149011612
100,0.05307998074947492,98.30799865722656,99.95555877685547,89.31399536132812,0.34283015551701396,90.28888702392578,0.000989240383615383,99.96666717529297,0.03333333507180214
101,0.03495456336085182,98.97000122070312,99.93333435058594,89.98199462890625,0.34181046968614553,90.66666412353516,0.001304777729133157,99.95555877685547,0.04444444552063942
102,0.026869783737718145,99.22799682617188,99.95555877685547,90.23400115966797,0.341539687883686,90.87777709960938,0.0013964908536930215,99.95555877685547,0.04444444552063942
103,0.022871301786335722,99.39399719238281,99.97777557373047,90.39799499511719,0.34619563817977905,91.0111083984375,0.0020539328479699946,99.93333435058594,0.06666667014360428
104,0.0214946659774903,99.40999603271484,100.0,90.40999603271484,0.3467419002677353,90.93333435058594,0.0014621861218343632,99.94444274902344,0.0555555559694767
105,0.01992482761435611,99.45199584960938,99.97777557373047,90.45399475097656,0.35342734328038256,90.81111145019531,0.002359509922672247,99.94444274902344,0.0555555559694767
106,0.016470467893864072,99.57599639892578,99.97777557373047,90.57999420166016,0.3523788327272509,91.0,0.0015146023002338372,99.95555877685547,0.04444444552063942
107,0.015559149518385149,99.61199951171875,99.97777557373047,90.61399841308594,0.3499939208719092,91.0888900756836,0.0011468733175949548,99.95555877685547,0.04444444552063942
108,0.015464750575282803,99.57999420166016,100.0,90.57999420166016,0.3487045338875811,91.34444427490234,0.0019206883398894693,99.93333435058594,0.06666667014360428
109,0.013220909321347198,99.69400024414062,99.93333435058594,90.70399475097656,0.3514782711863518,91.21111297607422,0.0013140884273551063,99.94444274902344,0.0555555559694767
110,0.012754619378796624,99.72000122070312,100.0,90.72000122070312,0.3569530653701702,91.17778015136719,0.0021399132100681606,99.94444274902344,0.0555555559694767
111,0.011515393184469369,99.72799682617188,100.0,90.72799682617188,0.3561479705320278,91.4111099243164,0.002311293489519428,99.93333435058594,0.06666667014360428
112,0.01214069523074476,99.68999481201172,99.97777557373047,90.69400024414062,0.3574619786420339,91.33333587646484,0.001467134192558071,99.94444274902344,0.0555555559694767
113,0.01107942671431681,99.74199676513672,100.0,90.74199676513672,0.3615340216898582,91.15555572509766,0.002243868001526825,99.93333435058594,0.06666667014360428
114,0.011233847259300883,99.72799682617188,99.97777557373047,90.73199462890625,0.3632076456093452,91.33333587646484,0.0017279432504437864,99.94444274902344,0.0555555559694767
115,0.01036443438915693,99.76599884033203,100.0,90.76599884033203,0.3537790264252206,91.24444580078125,0.0010554892403273647,99.95555877685547,0.04444444552063942
116,0.009609909684402044,99.78599548339844,99.95555877685547,90.79199981689453,0.36621037839164194,91.30000305175781,0.0012367299352493792,99.96666717529297,0.03333333507180214
117,0.010168978305774101,99.7439956665039,100.0,90.7439956665039,0.36333054912761903,91.36666870117188,0.0026452692883895896,99.93333435058594,0.06666667014360428
118,0.009735261109155005,99.75799560546875,100.0,90.75799560546875,0.3696374395783518,91.33333587646484,0.0019793930956618334,99.94444274902344,0.0555555559694767
119,0.009300792393574725,99.75999450683594,100.0,90.75999450683594,0.36811374621072285,91.22222137451172,0.0016110691479259683,99.94444274902344,0.0555555559694767
120,0.007830940595770832,99.81800079345703,99.97777557373047,90.8219985961914,0.3664574524466421,91.31111145019531,0.0015501453371925121,99.93333435058594,0.06666667014360428
121,0.007668291098590645,99.83799743652344,99.97777557373047,90.83999633789062,0.3685908000653898,91.27777862548828,0.0004974616258806864,99.9888916015625,0.011111111380159855
122,0.008128037919168886,99.79399871826172,99.97777557373047,90.7979965209961,0.3754305768180901,91.14444732666016,0.0007536965766659295,99.97777557373047,0.02222222276031971
123,0.008104461419861764,99.79199981689453,100.0,90.79199981689453,0.3695811842318992,91.28888702392578,0.0021353034498530743,99.93333435058594,0.06666667014360428
124,0.007881862337967796,99.81599426269531,100.0,90.81599426269531,0.3708321607448685,91.3888931274414,0.0008616767172754126,99.95555877685547,0.04444444552063942
125,0.007434791644000212,99.82799530029297,99.97777557373047,90.83200073242188,0.3737790886784943,91.4111099243164,0.0007075919447102728,99.97777557373047,0.02222222276031971
126,0.006271066980006511,99.86399841308594,99.97777557373047,90.86799621582031,0.373751485011947,91.45555877685547,0.001760856333700284,99.94444274902344,0.0555555559694767
127,0.006614280686251667,99.86399841308594,100.0,90.86399841308594,0.3794325501985953,91.42222595214844,0.0016336963806321031,99.95555877685547,0.04444444552063942
128,0.007071221881942666,99.82799530029297,99.97777557373047,90.83200073242188,0.37934894230164273,91.4000015258789,0.0010627236573474848,99.95555877685547,0.04444444552063942
129,0.006367382041150061,99.8759994506836,99.97777557373047,90.87999725341797,0.38362865265406354,91.4000015258789,0.0006617972515375865,99.97777557373047,0.02222222276031971
130,0.005950809193208166,99.87199401855469,100.0,90.87199401855469,0.37196894504234823,91.53333282470703,0.0014486265486404694,99.95555877685547,0.04444444552063942
131,0.00636363600644514,99.8479995727539,100.0,90.8479995727539,0.3855199555695896,91.17778015136719,0.0012129564350634866,99.94444274902344,0.0555555559694767
132,0.00616652990320383,99.85799407958984,100.0,90.85799407958984,0.3787182471911672,91.35556030273438,0.0007747047968966309,99.97777557373047,0.02222222276031971
133,0.006408116186979701,99.83399963378906,100.0,90.83399963378906,0.3838429564321545,91.30000305175781,0.0010032387387620704,99.95555877685547,0.04444444552063942
134,0.005306089360355054,99.86399841308594,100.0,90.86399841308594,0.3825662738420594,91.17778015136719,0.001031093939468199,99.94444274902344,0.0555555559694767
135,0.005868163705348511,99.8699951171875,100.0,90.8699951171875,0.38530173121203837,91.35556030273438,0.0015120755107974975,99.94444274902344,0.0555555559694767
136,0.00539214432473554,99.89799499511719,100.0,90.89799499511719,0.37805205394684427,91.26667022705078,0.0008779169842404064,99.95555877685547,0.04444444552063942
137,0.005023791077945743,99.90999603271484,99.97777557373047,90.91400146484375,0.3864458891707407,91.27777862548828,0.0013846757538488765,99.94444274902344,0.0555555559694767
138,0.005247750297507933,99.88199615478516,100.0,90.88199615478516,0.3845483575698356,91.4111099243164,0.0015773055923309072,99.94444274902344,0.0555555559694767
139,0.004917835247467088,99.91199493408203,99.97777557373047,90.91600036621094,0.37837426332940516,91.52222442626953,0.0015503649454740938,99.95555877685547,0.04444444552063942
140,0.005432974929740305,99.87199401855469,100.0,90.87199401855469,0.3747578817354122,91.56666564941406,0.000948039526455957,99.97777557373047,0.02222222276031971
141,0.004655882007861629,99.91999816894531,100.0,90.91999816894531,0.38145721472904714,91.53333282470703,0.001174663502188452,99.95555877685547,0.04444444552063942
142,0.005426131863840153,99.88199615478516,100.0,90.88199615478516,0.3853726244308579,91.5111083984375,0.0011414156912688271,99.96666717529297,0.03333333507180214
143,0.004746674632360621,99.90599822998047,100.0,90.90599822998047,0.37901195862763365,91.4000015258789,0.0016317199591816154,99.94444274902344,0.0555555559694767
144,0.004253188459574223,99.92399597167969,100.0,90.92399597167969,0.3776269859411347,91.43333435058594,0.0008053533250423358,99.97777557373047,0.02222222276031971
145,0.004806505663998073,99.88599395751953,100.0,90.88599395751953,0.382253927244267,91.34444427490234,0.0013755770350157113,99.95555877685547,0.04444444552063942
146,0.004899123402209976,99.89199829101562,100.0,90.89199829101562,0.3892570817974252,91.24444580078125,0.0016313325072651807,99.94444274902344,0.0555555559694767
147,0.004661950469136124,99.89999389648438,100.0,90.89999389648438,0.3868546963367664,91.25555419921875,0.0019815918763207508,99.94444274902344,0.0555555559694767
148,0.004373067624026152,99.90399932861328,100.0,90.90399932861328,0.3857020764073855,91.5111083984375,0.0010943555102591784,99.95555877685547,0.04444444552063942
149,0.0042944580207571696,99.90399932861328,99.97777557373047,90.90799713134766,0.3855649769096307,91.5,0.0007951270971729249,99.96666717529297,0.03333333507180214
150,0.004170542517367303,99.91999816894531,100.0,90.91999816894531,0.39127833259777284,91.42222595214844,0.0009310477770681322,99.97777557373047,0.02222222276031971
151,0.00395544840733323,99.92799377441406,99.97777557373047,90.93199920654297,0.38853043055450415,91.37777709960938,0.0008240756697618258,99.97777557373047,0.02222222276031971
152,0.004051238834045713,99.93000030517578,100.0,90.93000030517578,0.38901276351280617,91.36666870117188,0.001052126632536053,99.95555877685547,0.04444444552063942
153,0.003942888485097453,99.91999816894531,100.0,90.91999816894531,0.3846855412276698,91.5777816772461,0.000925908393749613,99.97777557373047,0.02222222276031971
154,0.0041032937096903465,99.93000030517578,100.0,90.93000030517578,0.3847644776105881,91.44444274902344,0.0005593965816701775,99.97777557373047,0.02222222276031971
155,0.003702967953326328,99.93799591064453,100.0,90.93799591064453,0.3862689419741362,91.46666717529297,0.0012245410833996392,99.96666717529297,0.03333333507180214
156,0.003394547321558561,99.94999694824219,100.0,90.94999694824219,0.38837665193517446,91.36666870117188,0.0013440821256691879,99.95555877685547,0.04444444552063942
157,0.0034953331785595705,99.9419937133789,100.0,90.94200134277344,0.38382599565764547,91.43333435058594,0.0010504779569037311,99.96666717529297,0.03333333507180214
158,0.003800323285112429,99.92799377441406,100.0,90.9280014038086,0.3873595572273496,91.43333435058594,0.0006911326697814396,99.97777557373047,0.02222222276031971
159,0.003777535872973378,99.93000030517578,100.0,90.93000030517578,0.3833354038881584,91.45555877685547,0.0008632021107215723,99.96666717529297,0.03333333507180214
160,0.003955365860682276,99.91399383544922,100.0,90.91400146484375,0.3831876441836357,91.42222595214844,0.0008585078799178903,99.97777557373047,0.02222222276031971
161,0.0036169527008619797,99.9419937133789,100.0,90.94200134277344,0.3883642377987714,91.36666870117188,0.0009924741017117336,99.96666717529297,0.03333333507180214
162,0.0035999697999900106,99.93199920654297,100.0,90.93199920654297,0.3858194239962269,91.4111099243164,0.0010893895980675745,99.96666717529297,0.03333333507180214
163,0.0031151109657314656,99.97599792480469,100.0,90.97599792480469,0.3884386020437093,91.36666870117188,0.0005129169245188216,99.97777557373047,0.02222222276031971
164,0.003858504560537865,99.92799377441406,100.0,90.9280014038086,0.38036291238287806,91.4888916015625,0.0008396796646862435,99.96666717529297,0.03333333507180214
165,0.003557597803424739,99.92599487304688,99.97777557373047,90.93000030517578,0.3873988099291291,91.33333587646484,0.0005436046985650278,99.9888916015625,0.011111111380159855
166,0.003402260083751634,99.93999481201172,99.97777557373047,90.94400024414062,0.381762950563095,91.43333435058594,0.001039930510262526,99.96666717529297,0.03333333507180214
167,0.0033549726267804955,99.95199584960938,100.0,90.95199584960938,0.3825251958529714,91.5111083984375,0.0009461150821921428,99.96666717529297,0.03333333507180214
168,0.0037522487251696597,99.92599487304688,100.0,90.92599487304688,0.37939232189050864,91.54444885253906,0.0013331731459171787,99.94444274902344,0.0555555559694767
169,0.003617050756505021,99.93000030517578,100.0,90.93000030517578,0.3826862261958525,91.43333435058594,0.0007048964602495609,99.97777557373047,0.02222222276031971
170,0.003680116528093748,99.92599487304688,100.0,90.92599487304688,0.3882953347244733,91.4000015258789,0.001045470572778509,99.96666717529297,0.03333333507180214
171,0.0032070392877925806,99.95999908447266,100.0,90.95999908447266,0.38560408742075236,91.4000015258789,0.0008446579222308315,99.96666717529297,0.03333333507180214
172,0.0034728433378278982,99.93000030517578,100.0,90.93000030517578,0.38346392241582067,91.4000015258789,0.0014191653389273814,99.94444274902344,0.0555555559694767
173,0.0034217747774503916,99.9419937133789,99.97777557373047,90.94599914550781,0.38588143822173,91.42222595214844,0.0010933135390202974,99.95555877685547,0.04444444552063942
174,0.0038152001364945014,99.92799377441406,100.0,90.9280014038086,0.3871829680783648,91.3888931274414,0.0015103818941369495,99.94444274902344,0.0555555559694767
175,0.0032028977353068646,99.95999908447266,99.97777557373047,90.96399688720703,0.38523839823376965,91.4000015258789,0.0008219706825502085,99.97777557373047,0.02222222276031971
176,0.0035103371376832685,99.93999481201172,99.97777557373047,90.94400024414062,0.3841972998540166,91.43333435058594,0.0006362108977324604,99.97777557373047,0.02222222276031971
177,0.003397082934579443,99.93799591064453,100.0,90.93799591064453,0.3888355101078329,91.3888931274414,0.0011291510837880606,99.95555877685547,0.04444444552063942
178,0.0033142950046090576,99.93999481201172,100.0,90.93999481201172,0.38192700101456173,91.47777557373047,0.0010103411490055012,99.96666717529297,0.03333333507180214
179,0.0035301740669831157,99.93399810791016,100.0,90.93399810791016,0.3816399732735795,91.43333435058594,0.0008592228347789759,99.96666717529297,0.03333333507180214
180,0.0033871891309597705,99.94599914550781,100.0,90.94599914550781,0.38235853790817126,91.46666717529297,0.0009515802673159273,99.96666717529297,0.03333333507180214
181,0.003356050622760845,99.94599914550781,100.0,90.94599914550781,0.38481352562215965,91.4888916015625,0.00047790147360040426,99.97777557373047,0.02222222276031971
182,0.00365410885020919,99.93399810791016,100.0,90.93399810791016,0.3848774089989528,91.44444274902344,0.0007563984801609095,99.97777557373047,0.02222222276031971
183,0.0032144905312273824,99.95399475097656,100.0,90.95399475097656,0.3819056405148036,91.47777557373047,0.0009857332965188567,99.95555877685547,0.04444444552063942
184,0.0032733928326152914,99.947998046875,100.0,90.947998046875,0.3806592422262044,91.5777816772461,0.0014693311507433234,99.94444274902344,0.0555555559694767
185,0.0034325945283681667,99.947998046875,99.97777557373047,90.95199584960938,0.3816177030684243,91.4888916015625,0.0006287297468409467,99.97777557373047,0.02222222276031971
186,0.003078960168087269,99.95999908447266,100.0,90.95999908447266,0.3825957114008111,91.46666717529297,0.0011457680481892656,99.96666717529297,0.03333333507180214
187,0.003509902990038466,99.93199920654297,99.97777557373047,90.93599700927734,0.38386948112870606,91.5111083984375,0.001589976599961388,99.94444274902344,0.0555555559694767
188,0.0031684132445010515,99.947998046875,99.97777557373047,90.95199584960938,0.38279830108226187,91.42222595214844,0.00047402963137359056,99.9888916015625,0.011111111380159855
189,0.0036771298645783567,99.93399810791016,100.0,90.93399810791016,0.3816461269284638,91.5111083984375,0.0013331901892842594,99.94444274902344,0.0555555559694767
190,0.0031682019326788233,99.95600128173828,99.97777557373047,90.95999908447266,0.38493405933111485,91.5,0.0013549379185809505,99.94444274902344,0.0555555559694767
191,0.0032156193509812244,99.94400024414062,100.0,90.94400024414062,0.3870859598399888,91.4888916015625,0.0012604554288718902,99.94444274902344,0.0555555559694767
192,0.003413171561159756,99.93199920654297,99.95555877685547,90.93999481201172,0.38565447527757835,91.4000015258789,0.000508037602371523,99.97777557373047,0.02222222276031971
193,0.003139747124340366,99.96199798583984,100.0,90.96199798583984,0.38695609905350375,91.46666717529297,0.0006358882479540164,99.97777557373047,0.02222222276031971
194,0.003268252774897982,99.947998046875,99.97777557373047,90.95199584960938,0.3795819860738768,91.52222442626953,0.0005296377982029324,99.97777557373047,0.02222222276031971
195,0.003130068473727502,99.94400024414062,100.0,90.94400024414062,0.3814309606669654,91.5777816772461,0.0009147242180147196,99.96666717529297,0.03333333507180214
196,0.0034274583803894725,99.94400024414062,100.0,90.94400024414062,0.38957450161097756,91.4000015258789,0.0006172799892251341,99.97777557373047,0.02222222276031971
197,0.0031824179654381217,99.95199584960938,100.0,90.95199584960938,0.38192015970256965,91.5111083984375,0.0010701597827686732,99.95555877685547,0.04444444552063942
198,0.0031847222224342378,99.947998046875,100.0,90.947998046875,0.38666835794566384,91.42222595214844,0.0012805297190707152,99.95555877685547,0.04444444552063942
199,0.003311059284655144,99.94599914550781,100.0,90.94599914550781,0.38090574667907096,91.53333282470703,0.00086551158493024,99.96666717529297,0.03333333507180214
